inter_arrival,packet_length,sess_pkt_count,sess_byte_count
9.5367431640625e-07,1354,26,34933
9.5367431640625e-07,1354,29,38995
9.5367431640625e-07,1354,30,40349
0.0002598762512207,66,6,428
0.00120210647583,98,9,690
3.0994415283203125e-06,66,7,494
0.0013608932495117,98,10,788
0.0013251304626464,98,11,886
5.9604644775390625e-06,66,3,206
0.0002439022064208,98,8,592
0.0208380222320556,66,2,140
0.0033121109008789,66,1,66
0.0001177787780761,54,2,132
0.0003190040588378,571,3,703
0.0011951923370361,66,4,272
9.5367431640625e-07,66,5,338
0.0423359870910644,66,6,404
0.000105857849121,66,7,2324
4.1961669921875e-05,66,9,2490
0.0001451969146728,100,8,2424
5.888938903808594e-05,78,1,78
0.00494384765625,54,2,120
4.0531158447265625e-06,1434,3,1554
0.0001029968261718,54,4,757
1.9073486328125e-06,1434,4,2988
5.316734313964844e-05,54,5,811
0.0007770061492919,1282,5,4270
0.0018730163574218,134,6,945
0.0026259422302246,1354,31,41703
5.9604644775390625e-06,1354,32,43057
0.0001358985900878,66,13,1487
0.0022380352020263,1354,33,44411
2.1457672119140625e-06,1354,34,45765
9.5367431640625e-07,1354,36,48473
1.9073486328125e-06,1354,35,47119
0.0022430419921875,535,12,1421
9.5367431640625e-07,727,37,49200
2.86102294921875e-06,66,15,1619
0.0001711845397949,66,14,1553
0.0086851119995117,66,38,49266
0.0048718452453613,54,7,458
0.0012919902801513,98,16,1717
0.0093851089477539,74,1,74
5.9604644775390625e-06,54,8,512
0.0001039505004882,66,2,144
0.0002059936523437,82,3,226
5.9604644775390625e-06,531,6,2320
0.0063679218292236,54,6,4324
4.220008850097656e-05,129,4,355
0.0004079341888427,468,17,2185
9.79900360107422e-05,1434,5,1789
5.9604644775390625e-06,293,7,4617
1.1920928955078125e-06,309,8,4926
0.000108003616333,54,7,999
0.0084388256072998,66,2,140
0.0224649906158447,66,39,49332
0.0024290084838867,468,18,2653
0.0023229122161865,66,4,272
0.0012590885162353,66,3,206
0.0217251777648925,66,40,49398
3.814697265625e-06,66,41,49464
0.0010120868682861,106,42,49570
0.0001590251922607,66,19,2719
0.0002319812774658,100,8,2486
0.0001020431518554,66,7,2386
4.38690185546875e-05,66,9,2552
0.0010981559753417,78,1,78
0.0223870277404785,66,5,338
0.0119919776916503,106,43,49676
0.0002021789550781,66,20,2785
0.0026798248291015,78,1,78
0.0299580097198486,141,9,5067
9.989738464355467e-05,54,8,1053
0.0053460597991943,54,6,392
0.0032339096069335,105,9,1158
7.700920104980469e-05,66,2,144
0.0001139640808105,82,3,226
0.0002360343933105,74,1,74
9.703636169433594e-05,1434,5,1789
2.002716064453125e-05,129,4,355
5.9604644775390625e-06,531,6,2320
0.0028529167175292,74,1,74
2.1457672119140625e-06,54,7,446
9.202957153320312e-05,66,2,144
9.083747863769533e-05,82,3,226
5.1021575927734375e-05,139,4,365
9.79900360107422e-05,1434,5,1799
7.152557373046875e-06,573,6,2372
0.0001931190490722,66,21,2851
0.0079958438873291,106,44,49782
0.0312108993530273,54,1,54
0.0089349746704101,54,10,5121
4.0531158447265625e-06,285,11,5406
0.0001101493835449,54,10,1212
0.0027618408203125,141,11,1353
0.0124499797821044,66,2,140
5.0067901611328125e-06,66,3,206
0.0043520927429199,66,5,338
9.5367431640625e-07,66,4,272
9.5367431640625e-07,66,3,206
0.0276401042938232,66,1,66
9.5367431640625e-07,66,4,272
4.0531158447265625e-06,66,2,140
0.0147669315338134,66,6,404
0.0001261234283447,66,7,2386
0.0001089572906494,100,8,2486
5.1975250244140625e-05,66,9,2552
0.0036530494689941,78,1,78
0.0247609615325927,54,12,5460
5.0067901611328125e-06,1434,5,1706
9.5367431640625e-07,1434,6,3140
9.5367431640625e-07,1434,7,4574
9.5367431640625e-07,1434,8,6008
9.5367431640625e-07,410,9,6418
0.0001130104064941,66,7,2438
0.0001320838928222,66,8,2504
0.0001108646392822,192,10,2870
0.002026081085205,174,9,2678
0.0001211166381835,1434,11,4304
5.9604644775390625e-06,112,12,4416
0.0024530887603759,54,7,458
0.0019090175628662,54,8,512
0.0024459362030029,74,1,74
0.0002448558807373,82,2,160
-0.0001258850097656,66,3,226
0.0001509189605712,129,4,355
0.0001180171966552,1434,5,1789
5.9604644775390625e-06,467,6,2256
0.0051348209381103,66,10,6484
0.0463380813598632,107,13,5567
0.0014691352844238,111,13,1518
0.0049450397491455,66,2,140
0.0001049041748046,54,12,1407
2.1457672119140625e-06,66,3,206
0.0010859966278076,66,12,6616
9.5367431640625e-07,66,11,6550
0.0186948776245117,66,4,272
6.198883056640625e-06,66,5,338
0.0255239009857177,1100,13,7716
5.0067901611328125e-06,54,14,5621
9.298324584960938e-05,66,13,4482
0.0014209747314453,66,6,404
0.000317096710205,131,14,4613
9.393692016601562e-05,66,7,2322
4.8160552978515625e-05,54,14,1572
1.9073486328125e-06,89,15,5710
5.1975250244140625e-05,100,8,2422
0.0008680820465087,78,1,78
5.4836273193359375e-05,66,9,2488
0.0005679130554199,109,15,1681
5.1975250244140625e-05,66,15,4679
0.0006880760192871,131,14,7847
5.0067901611328125e-06,1238,16,10519
0.0029129981994628,1434,15,9281
0.0008678436279296,139,17,4884
9.79900360107422e-05,66,16,4745
0.0409750938415527,54,1,54
0.0007429122924804,74,1,74
3.600120544433594e-05,129,4,355
8.0108642578125e-05,66,2,144
0.0001111030578613,82,3,226
9.79900360107422e-05,1434,5,1789
5.9604644775390625e-06,467,6,2256
0.0030348300933837,54,7,458
2.1457672119140625e-06,54,16,5764
8.106231689453125e-05,54,16,1735
0.0017969608306884,89,17,5853
0.0010969638824462,82,17,1817
0.0008449554443359,66,17,10585
2.1457672119140625e-06,54,8,512
0.0150198936462402,66,18,10651
5.0067901611328125e-06,66,3,206
0.0043311119079589,66,1,66
0.0321259498596191,66,2,140
3.814697265625e-06,54,18,5907
9.5367431640625e-07,66,4,272
1.1920928955078125e-06,113,19,6020
0.0001099109649658,54,18,1871
0.0002710819244384,866,19,2737
0.0072338581085205,66,5,338
0.0001089572906494,100,8,2422
0.0354180335998535,66,6,404
0.0001001358032226,66,7,2322
0.0036671161651611,78,1,78
4.696846008300781e-05,66,9,2488
0.0005819797515869,82,21,2873
0.0492560863494873,163,20,6183
0.0123958587646484,54,20,2791
5.0067901611328125e-06,74,1,74
0.0045881271362304,54,7,458
0.0001468658447265,66,2,144
0.0001239776611328,82,3,226
3.719329833984375e-05,131,4,357
5.0067901611328125e-06,469,6,2260
0.0001029968261718,1434,5,1791
0.0208568572998046,54,8,512
5.0067901611328125e-06,66,2,140
0.000108003616333,54,22,2927
0.0014991760253906,54,23,2981
1.1920928955078125e-06,66,3,206
2.1457672119140625e-06,66,5,338
0.0421509742736816,66,6,404
0.002612829208374,66,4,272
0.022803783416748,85,21,6268
0.0001060962677001,66,7,2326
4.9114227294921875e-05,66,9,2492
0.0001120567321777,66,2,144
0.0470368862152099,74,1,74
0.0001108646392822,100,8,2426
9.79900360107422e-05,1434,5,1791
3.719329833984375e-05,131,4,357
0.000105857849121,82,3,226
0.0009210109710693,78,1,78
0.0028350353240966,54,7,458
0.0022130012512207,54,22,6322
5.9604644775390625e-06,501,6,2292
0.0297229290008544,66,1,66
9.512901306152344e-05,66,1,66
0.0093269348144531,54,8,512
4.1961669921875e-05,66,3,232
0.000108003616333,100,2,166
0.0041580200195312,66,2,140
0.0074789524078369,66,4,272
4.0531158447265625e-06,66,5,338
0.0377488136291503,54,2,120
0.011348009109497,54,3,174
4.0531158447265625e-06,66,3,206
0.0105249881744384,54,23,6376
0.0001490116119384,54,24,3035
-4.696846008300781e-05,100,8,2458
0.0002710819244384,66,7,2358
-0.0001111030578613,66,9,2524
0.193681001663208,66,6,404
0.0036029815673828,78,1,78
0.0204849243164062,54,7,458
5.0067901611328125e-06,54,8,512
0.0018949508666992,66,2,144
0.0020079612731933,82,3,226
0.0019128322601318,74,1,74
2.9087066650390625e-05,123,4,349
5.0067901611328125e-06,493,6,2276
9.894371032714844e-05,1434,5,1783
0.0001020431518554,66,2,120
0.0328919887542724,66,2,132
0.0018999576568603,66,1,66
8.0108642578125e-05,66,1,66
9.41753387451172e-05,66,2,120
0.0023229122161865,66,2,132
0.0071971416473388,66,4,272
0.0008349418640136,66,5,338
2.86102294921875e-06,66,3,206
0.0038540363311767,66,2,140
0.319066047668457,66,6,404
0.000115156173706,100,9,2508
-0.000162124633789,66,8,2408
0.0002679824829101,66,7,2342
0.0009698867797851,78,1,78
0.0644919872283935,54,7,458
0.0018501281738281,54,8,512
0.0001051425933837,66,2,144
0.0019998550415039,74,1,74
0.0001308917999267,82,3,226
0.0001089572906494,1434,5,1783
5.0067901611328125e-06,525,6,2308
2.5987625122070312e-05,123,4,349
0.0580720901489257,66,2,140
0.0011699199676513,66,3,206
0.0039949417114257,66,4,272
-3.814697265625e-06,66,5,338
0.0504100322723388,66,7,2374
-0.0001580715179443,66,8,2440
0.0002188682556152,100,9,2540
-0.000108003616333,66,6,404
0.0036392211914062,78,1,78
0.0002269744873046,82,2,160
-0.0001099109649658,66,3,226
0.0227689743041992,74,1,74
0.0001378059387207,127,4,353
0.0001060962677001,1434,5,1787
5.0067901611328125e-06,529,6,2316
0.0023679733276367,54,7,458
2.1457672119140625e-06,54,8,512
5.9604644775390625e-06,66,3,206
0.0387060642242431,66,2,140
0.004875898361206,66,4,272
4.0531158447265625e-06,66,5,338
0.1514551639556884,66,7,2382
0.0001089572906494,100,9,2548
-0.000216007232666,66,6,404
0.0012068748474121,78,1,78
-0.0001540184020996,66,8,2448
0.0002298355102539,350,3,871
0.0001020431518554,86,2,521
0.0467431545257568,435,1,435
0.0043671131134033,86,4,957
0.0013070106506347,54,7,458
3.814697265625e-06,54,8,512
0.0106542110443115,74,1,74
0.0001499652862548,82,3,226
0.0001130104064941,66,2,144
9.894371032714844e-05,1434,5,1787
2.694129943847656e-05,127,4,353
5.0067901611328125e-06,561,6,2348
0.0161669254302978,78,1,78
0.0424811840057373,66,2,140
6.9141387939453125e-06,66,3,206
0.0050549507141113,66,4,272
0.002403974533081,66,5,338
8.20159912109375e-05,54,2,132
0.0006659030914306,571,3,703
0.0050561428070068,66,1,66
0.044374942779541,66,6,404
0.000244140625,66,7,2414
-3.910064697265625e-05,100,8,2514
-9.703636169433594e-05,66,9,2580
0.0033991336822509,78,1,78
0.0117959976196289,54,2,120
0.0020868778228759,1390,3,1510
-1.9073486328125e-06,1434,4,2944
7.700920104980469e-05,54,4,757
-4.0531158447265625e-06,1434,5,4378
0.0011658668518066,54,5,811
0.0043780803680419,1105,6,5483
5.1021575927734375e-05,54,6,865
0.0012130737304687,134,7,999
0.0025999546051025,54,7,458
6.413459777832031e-05,66,2,144
0.0007679462432861,74,1,74
-9.5367431640625e-07,54,8,512
2.09808349609375e-05,130,4,356
7.987022399902344e-05,82,3,226
8.320808410644531e-05,1434,5,1790
8.821487426757812e-06,468,6,2258
0.0038440227508544,293,7,5776
-5.9604644775390625e-06,293,8,6069
8.106231689453125e-05,54,8,1053
0.0435140132904052,66,2,140
-6.9141387939453125e-06,66,3,206
0.0051479339599609,66,4,272
-5.0067901611328125e-06,66,5,338
0.043022871017456,66,7,2324
-9.894371032714844e-05,66,6,404
7.295608520507812e-05,66,9,2490
0.0002050399780273,100,8,2424
0.0009169578552246,78,1,78
0.0531439781188964,74,1,74
0.0001018047332763,82,3,226
0.0001041889190673,66,2,144
2.4080276489257812e-05,130,4,356
5.0067901611328125e-06,500,6,2290
9.894371032714844e-05,1434,5,1790
0.00285005569458,54,7,458
4.0531158447265625e-06,54,8,512
0.0494790077209472,66,2,140
-4.0531158447265625e-06,66,5,338
0.0069210529327392,66,4,272
5.0067901611328125e-06,66,3,206
0.041604995727539,66,7,2356
0.0001070499420166,66,8,2422
0.0001130104064941,100,9,2522
-0.0002710819244384,66,6,404
0.0037698745727539,78,1,78
0.02891206741333,66,3,186
-6.604194641113281e-05,140,4,326
-5.793571472167969e-05,140,5,466
7.104873657226562e-05,100,6,566
0.0003039836883544,140,3,260
6.699562072753906e-05,140,4,400
2.5987625122070312e-05,66,6,566
1.0967254638671877e-05,100,5,500
0.0002069473266601,140,2,206
4.9114227294921875e-05,140,3,346
1.0967254638671877e-05,100,4,446
2.9087066650390625e-05,66,5,512
6.604194641113281e-05,140,3,346
2.7894973754882812e-05,66,5,512
1.0013580322265623e-05,100,4,446
0.0264351367950439,54,7,458
0.0002188682556152,140,2,206
5.0067901611328125e-06,54,8,512
0.0,74,1,74
0.0001468658447265,66,2,144
0.000108003616333,82,3,226
2.8133392333984375e-05,129,4,355
0.0001089572906494,1434,5,1789
5.0067901611328125e-06,499,6,2288
0.02189302444458,66,3,198
3.814697265625e-06,66,4,264
0.0040750503540039,54,1,54
1.1920928955078125e-06,66,5,330
0.0024619102478027,78,2,144
0.0029330253601074,66,6,396
0.0001330375671386,66,7,632
0.0017027854919433,78,3,210
4.0531158447265625e-06,78,2,144
2.1457672119140625e-06,78,4,288
0.0018558502197265,78,3,222
4.0531158447265625e-06,78,4,300
0.0012500286102294,66,6,432
9.5367431640625e-07,66,5,366
0.0001261234283447,66,6,578
0.0008509159088134,78,3,222
9.5367431640625e-07,78,4,300
0.0007967948913574,66,6,432
0.0014259815216064,78,5,366
9.918212890625e-05,66,6,578
9.5367431640625e-07,66,6,432
1.1920928955078125e-06,66,5,366
9.5367431640625e-07,66,7,498
0.000101089477539,66,7,632
0.0215668678283691,141,9,6210
0.0037848949432373,105,10,1212
9.608268737792967e-05,54,9,1107
0.0122671127319335,66,1,66
0.0038549900054931,66,2,140
5.0067901611328125e-06,66,3,206
0.0018520355224609,66,5,338
0.0037188529968261,66,4,272
0.0001060962677001,54,11,1266
0.0290369987487792,285,10,6495
0.0021729469299316,141,12,1407
0.0460529327392578,66,6,404
0.0001051425933837,66,7,2354
0.000108003616333,100,8,2454
4.38690185546875e-05,66,9,2520
0.004734992980957,107,12,6656
0.0405828952789306,54,11,6549
9.703636169433594e-05,54,13,1461
0.0008862018585205,78,1,78
0.0024149417877197,111,14,1572
0.005728006362915,54,7,458
1.9073486328125e-06,54,8,512
0.0019381046295166,74,1,74
0.0001211166381835,82,3,226
0.0001029968261718,66,2,144
5.1975250244140625e-05,129,4,355
0.000108003616333,1434,5,1789
5.9604644775390625e-06,467,6,2256
0.0419239997863769,54,13,6710
0.0019769668579101,89,14,6799
9.393692016601562e-05,54,15,1626
0.0009689331054687,109,16,1735
0.0087192058563232,66,2,140
5.0067901611328125e-06,66,3,206
0.0055367946624755,66,4,272
0.0377399921417236,89,15,6888
7.152557373046875e-06,66,5,338
0.0001108646392822,54,17,1789
0.0040900707244873,82,18,1871
0.0019700527191162,66,6,404
0.0001230239868164,100,8,2422
4.792213439941406e-05,66,9,2488
0.0001020431518554,66,7,2322
0.0035130977630615,78,1,78
0.0032849311828613,113,16,7001
0.0051760673522949,74,1,74
0.0001070499420166,54,19,1925
0.0001029968261718,66,2,144
0.0008699893951416,850,20,2775
0.0001540184020996,82,3,226
2.7894973754882812e-05,129,4,355
5.9604644775390625e-06,499,6,2288
1.9073486328125e-06,54,8,512
0.0001020431518554,1434,5,1789
0.00307297706604,54,7,458
0.0355970859527587,66,2,140
0.0032119750976562,66,4,272
5.0067901611328125e-06,66,3,206
3.0994415283203125e-06,66,5,338
0.0111927986145019,151,17,7152
0.0001060962677001,54,21,2829
0.0361130237579345,66,6,404
0.0019149780273437,82,22,2911
0.0001099109649658,66,7,2354
0.000115156173706,100,8,2454
4.1961669921875e-05,66,9,2520
0.0009429454803466,78,1,78
0.0124731063842773,85,18,7237
0.0001118183135986,54,23,2965
0.0038201808929443,54,24,3019
0.0199878215789794,54,7,458
0.0001120567321777,66,2,144
5.0067901611328125e-06,54,8,512
0.0001230239868164,82,3,226
0.0069150924682617,74,1,74
4.100799560546875e-05,129,4,355
0.0001070499420166,1434,5,1789
5.9604644775390625e-06,467,6,2256
4.0531158447265625e-06,66,3,206
9.5367431640625e-07,54,19,7291
0.0596768856048584,66,2,140
0.0011861324310302,66,4,272
1.9073486328125e-06,66,5,338
0.1256670951843261,66,2,132
9.894371032714844e-05,66,2,120
0.1037540435791015,66,6,404
0.0001630783081054,66,8,2388
0.0001118183135986,66,7,2322
0.0035200119018554,78,1,78
-4.696846008300781e-05,100,9,2488
-0.0001528263092041,54,20,7345
0.012840986251831,54,25,3073
0.0100748538970947,54,7,458
0.0012240409851074,74,1,74
0.0001020431518554,66,2,144
-0.0013210773468017,54,8,512
0.0014290809631347,82,3,226
2.7179718017578125e-05,501,6,2292
0.0001029968261718,1434,5,1791
2.8848648071289062e-05,131,4,357
6.9141387939453125e-06,66,3,206
0.044389009475708,66,2,140
-5.0067901611328125e-06,66,5,338
0.0069589614868164,66,4,272
0.0437550544738769,66,7,2358
-0.0003550052642822,66,6,404
0.0001089572906494,66,8,2424
0.0010700225830078,78,1,78
0.0001921653747558,100,9,2524
0.0506889820098876,54,7,458
0.0098168849945068,54,8,512
-0.000115156173706,74,1,74
0.0001111030578613,66,2,144
0.0002310276031494,82,3,226
2.5987625122070312e-05,131,4,357
0.000115156173706,1434,5,1791
5.9604644775390625e-06,565,6,2356
0.058229923248291,66,2,140
5.0067901611328125e-06,66,3,206
0.0060150623321533,66,4,272
5.0067901611328125e-06,66,5,338
0.0001091957092285,100,8,2522
0.1762728691101074,66,6,404
0.0001029968261718,66,7,2422
5.4836273193359375e-05,66,9,2588
0.0033090114593505,78,1,78
